android.support.v4.app.ActivityCompat -> a.a.a.a.a:
    49:50:void setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory) -> a
android.support.v4.view.LayoutInflaterCompatBase -> a.a.a.d.e:
    438:439:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    799:799:void setSaveFromParentEnabled(android.view.View,boolean) -> a
    444:444:long getFrameTime() -> a
android.support.v4.view.LayoutInflaterCompatBase$FactoryWrapper -> a.a.a.d.f:
    android.support.v4.view.LayoutInflaterFactory mDelegateFactory -> a
    36:36:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    40:40:java.lang.String toString() -> toString
android.support.v4.view.LayoutInflaterCompatHC -> a.a.a.d.g:
    java.lang.reflect.Field sLayoutInflaterFactory2Field -> a
    boolean sCheckedField -> b
    71:90:void forceSetFactory2(android.view.LayoutInflater,android.view.LayoutInflater$Factory2) -> a
android.support.v4.view.LayoutInflaterCompatHC$FactoryWrapperHC -> a.a.a.d.h:
    44:44:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.view.LayoutInflaterFactory -> a.a.a.d.i:
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
android.support.v4.view.ViewCompat -> a.a.a.d.j:
    android.support.v4.view.LayoutInflaterCompatBase IMPL$77b27f04 -> a
    1769:1770:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    2676:2677:void setSaveFromParentEnabled(android.view.View,boolean) -> a
android.support.v4.view.ViewCompat$EclairMr1ViewCompatImpl -> a.a.a.d.k:
android.support.v4.view.ViewCompat$GBViewCompatImpl -> a.a.a.d.l:
android.support.v4.view.ViewCompat$HCViewCompatImpl -> a.a.a.d.m:
    976:976:long getFrameTime() -> a
    1120:1121:void setSaveFromParentEnabled(android.view.View,boolean) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> a.a.a.d.n:
android.support.v4.view.ViewCompat$JBViewCompatImpl -> a.a.a.d.o:
    1226:1227:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> a.a.a.d.p:
android.support.v4.view.ViewCompat$KitKatViewCompatImpl -> a.a.a.d.q:
android.support.v4.view.ViewCompat$LollipopViewCompatImpl -> a.a.a.d.r:
android.support.v4.widget.EdgeEffectCompat -> a.a.a.e.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    160:161:void setSize(int,int) -> a
    171:171:boolean isFinished() -> a
    195:195:boolean onPull(float) -> a
    225:225:boolean onRelease() -> b
    240:240:boolean onAbsorb(int) -> a
    254:254:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> a.a.a.e.b:
    63:63:java.lang.Object newEdgeEffect(android.content.Context) -> a
    67:67:void setSize(java.lang.Object,int,int) -> a
    70:70:boolean isFinished(java.lang.Object) -> a
    77:77:boolean onPull(java.lang.Object,float) -> a
    81:81:boolean onRelease(java.lang.Object) -> b
    85:85:boolean onAbsorb(java.lang.Object,int) -> a
    89:89:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> a.a.a.e.c:
    99:99:java.lang.Object newEdgeEffect(android.content.Context) -> a
    103:104:void setSize(java.lang.Object,int,int) -> a
    107:107:boolean isFinished(java.lang.Object) -> a
    115:115:boolean onPull(java.lang.Object,float) -> a
    119:119:boolean onRelease(java.lang.Object) -> b
    123:123:boolean onAbsorb(java.lang.Object,int) -> a
    127:127:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> a.a.a.e.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> b
    boolean onAbsorb(java.lang.Object,int) -> a
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectLollipopImpl -> a.a.a.e.e:
com.bugtags.demo.BaseActivity -> com.bugtags.demo.a:
    11:14:void onResume() -> onResume
    18:21:void onPause() -> onPause
    26:27:boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
com.bugtags.demo.ConfigActivity -> com.bugtags.demo.ConfigActivity:
    13:24:void onCreate(android.os.Bundle) -> onCreate
com.bugtags.demo.ConfigActivity$1 -> com.bugtags.demo.b:
    20:22:void onClick(android.view.View) -> onClick
com.bugtags.demo.CustomActivity -> com.bugtags.demo.CustomActivity:
    12:14:void onCreate(android.os.Bundle) -> onCreate
    17:18:void onBack(android.view.View) -> onBack
com.bugtags.demo.FeedbackActivity -> com.bugtags.demo.FeedbackActivity:
    android.widget.EditText mEditText -> a
    20:25:void onCreate(android.os.Bundle) -> onCreate
    28:38:void onPost(android.view.View) -> onPost
com.bugtags.demo.FunctionsActivity -> com.bugtags.demo.FunctionsActivity:
    12:15:void onCreate(android.os.Bundle) -> onCreate
com.bugtags.demo.MainActivity -> com.bugtags.demo.MainActivity:
    12:14:void onCreate(android.os.Bundle) -> onCreate
    17:18:void onFeedback(android.view.View) -> onFeedback
    21:22:void onCustom(android.view.View) -> onCustom
    25:26:void onFunctions(android.view.View) -> onFunctions
    29:30:void onConfig(android.view.View) -> onConfig
com.bugtags.demo.MyApplication -> com.bugtags.demo.MyApplication:
    13:24:void onCreate() -> onCreate
com.bugtags.library.Bugtags -> com.bugtags.library.Bugtags:
    int BTGInvocationEventNone -> BTGInvocationEventNone
    int BTGInvocationEventShake -> BTGInvocationEventShake
    int BTGInvocationEventBubble -> BTGInvocationEventBubble
    boolean DEBUG -> DEBUG
    java.lang.String TAG -> TAG
    com.bugtags.library.Bugtags INSTANCE -> INSTANCE
    com.bugtags.library.biz.k mTouchDelegate -> mTouchDelegate
    com.bugtags.library.hock.b mHockManager -> mHockManager
    com.bugtags.library.Bugtags getInstance() -> getInstance
    void init(android.app.Application,java.lang.String,int,com.bugtags.library.BugtagsOptions) -> init
    void start(java.lang.String,android.app.Application,int) -> start
    void start(java.lang.String,android.app.Application,int,com.bugtags.library.BugtagsOptions) -> start
    void invoke() -> invoke
    void sendFeedback(java.lang.String) -> sendFeedback
    void sendException(java.lang.Throwable) -> sendException
    void log(java.lang.String) -> log
    void setUserData(java.lang.String,java.lang.String) -> setUserData
    void removeUserData(java.lang.String) -> removeUserData
    void removeAllUserData() -> removeAllUserData
    void setTrackingConsoleLog(boolean) -> setTrackingConsoleLog
    void setTrackingCrashes(boolean) -> setTrackingCrashes
    void setTrackingUserSteps(boolean) -> setTrackingUserSteps
    void setInvocationEvent(int) -> setInvocationEvent
    void setBeforeSendingCallback(com.bugtags.library.BugtagsCallback) -> setBeforeSendingCallback
    void setAfterSendingCallback(com.bugtags.library.BugtagsCallback) -> setAfterSendingCallback
    void onResume(android.app.Activity) -> onResume
    void onPause(android.app.Activity) -> onPause
    void onDispatchTouchEvent(android.app.Activity,android.view.MotionEvent) -> onDispatchTouchEvent
    void onCreate(android.app.Activity) -> onCreate
    void onDestroy(android.app.Activity) -> onDestroy
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
com.bugtags.library.BugtagsActivity -> com.bugtags.library.BugtagsActivity:
    boolean DEBUG -> DEBUG
    int REQUEST_CODE_ASK_MULTIPLE_PERMISSIONS -> REQUEST_CODE_ASK_MULTIPLE_PERMISSIONS
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void askPermission() -> askPermission
    void addPermission(java.util.List,java.lang.String) -> addPermission
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    void onStackEmpty(com.bugtags.library.base.g) -> onStackEmpty
com.bugtags.library.BugtagsCallback -> com.bugtags.library.BugtagsCallback:
    void run() -> run
com.bugtags.library.BugtagsOptions -> com.bugtags.library.BugtagsOptions:
    boolean mTrackingConsoleLog -> mTrackingConsoleLog
    boolean mTrackingCrashLog -> mTrackingCrashLog
    boolean mTrackingUserSteps -> mTrackingUserSteps
    boolean mTrackingLocation -> mTrackingLocation
    boolean mCrashWithScreenshot -> mCrashWithScreenshot
    java.lang.String mVersionName -> mVersionName
    java.lang.Integer mVersionCode -> mVersionCode
    boolean isTrackingConsoleLog() -> isTrackingConsoleLog
    boolean isTrackingCrashLog() -> isTrackingCrashLog
    boolean isTrackingUserSteps() -> isTrackingUserSteps
    boolean isTrackingLocation() -> isTrackingLocation
    boolean isCrashWithScreenshot() -> isCrashWithScreenshot
    java.lang.String getVersionName() -> getVersionName
    java.lang.Integer getVersionCode() -> getVersionCode
    void toStream(com.bugtags.library.issue.i) -> toStream
    void parse(com.bugtags.library.utils.h) -> parse
com.bugtags.library.BugtagsOptions$Builder -> com.bugtags.library.BugtagsOptions$Builder:
    boolean mTrackingConsoleLog -> mTrackingConsoleLog
    boolean mTrackingCrashLog -> mTrackingCrashLog
    boolean mTrackingUserSteps -> mTrackingUserSteps
    boolean mTrackingLocation -> mTrackingLocation
    boolean mCrashWithScreenshot -> mCrashWithScreenshot
    java.lang.String mVersionName -> mVersionName
    java.lang.Integer mVersionCode -> mVersionCode
    com.bugtags.library.BugtagsOptions build() -> build
    com.bugtags.library.BugtagsOptions$Builder trackingConsoleLog(boolean) -> trackingConsoleLog
    com.bugtags.library.BugtagsOptions$Builder trackingCrashLog(boolean) -> trackingCrashLog
    com.bugtags.library.BugtagsOptions$Builder trackingUserSteps(boolean) -> trackingUserSteps
    com.bugtags.library.BugtagsOptions$Builder trackingLocation(boolean) -> trackingLocation
    com.bugtags.library.BugtagsOptions$Builder crashWithScreenshot(boolean) -> crashWithScreenshot
    com.bugtags.library.BugtagsOptions$Builder versionName(java.lang.String) -> versionName
    com.bugtags.library.BugtagsOptions$Builder versionCode(int) -> versionCode
    boolean access$000(com.bugtags.library.BugtagsOptions$Builder) -> access$000
    boolean access$100(com.bugtags.library.BugtagsOptions$Builder) -> access$100
    boolean access$200(com.bugtags.library.BugtagsOptions$Builder) -> access$200
    boolean access$300(com.bugtags.library.BugtagsOptions$Builder) -> access$300
    boolean access$400(com.bugtags.library.BugtagsOptions$Builder) -> access$400
    java.lang.String access$500(com.bugtags.library.BugtagsOptions$Builder) -> access$500
    java.lang.Integer access$600(com.bugtags.library.BugtagsOptions$Builder) -> access$600
com.bugtags.library.BugtagsReceiver -> com.bugtags.library.BugtagsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.bugtags.library.BugtagsService -> com.bugtags.library.BugtagsService:
    java.lang.String START_TYPE_KEY -> START_TYPE_KEY
    java.lang.String URL_KEY -> URL_KEY
    java.lang.String INVOCATION_EVENT_TYPE_KEY -> INVOCATION_EVENT_TYPE_KEY
    java.lang.String INVOCATION_EVENT_START_TYPE_KEY -> INVOCATION_EVENT_START_TYPE_KEY
    int START_TYPE_URL -> START_TYPE_URL
    int START_TYPE_RESUME -> START_TYPE_RESUME
    int START_TYPE_PAUSE -> START_TYPE_PAUSE
    int START_TYPE_RESET -> START_TYPE_RESET
    int START_TYPE_LOCK -> START_TYPE_LOCK
    int START_TYPE_UNLOCK -> START_TYPE_UNLOCK
    int START_TYPE_SHOW_PROGRESS -> START_TYPE_SHOW_PROGRESS
    int START_TYPE_HIDE_PROGRESS -> START_TYPE_HIDE_PROGRESS
    int START_TYPE_SET_INVOCATION -> START_TYPE_SET_INVOCATION
    int EVENT_ILLEGAL -> EVENT_ILLEGAL
    com.bugtags.library.fab.a mFab -> mFab
    int mEvent -> mEvent
    int mPreviousEvent -> mPreviousEvent
    com.bugtags.library.utils.q mShakeDetector -> mShakeDetector
    android.hardware.SensorManager mSensorManager -> mSensorManager
    void onCreate() -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onReset() -> onReset
    void onLock() -> onLock
    void onUnlock() -> onUnlock
    void onResume() -> onResume
    void onPause() -> onPause
    void setEvent(int,boolean) -> setEvent
    void hearShake() -> hearShake
    android.os.IBinder onBind(android.content.Intent) -> onBind
com.bugtags.library.R -> com.bugtags.library.R:
com.bugtags.library.R$array -> com.bugtags.library.R$array:
    int btg_report_tag_priority_name -> btg_report_tag_priority_name
    int btg_tag_priority_res -> btg_tag_priority_res
com.bugtags.library.R$attr -> com.bugtags.library.R$attr:
    int btg_dividerWidth -> btg_dividerWidth
    int btg_rv_background -> btg_rv_background
    int btg_rv_foreground -> btg_rv_foreground
com.bugtags.library.R$color -> com.bugtags.library.R$color:
    int btg_global_black -> btg_global_black
    int btg_global_gray -> btg_global_gray
    int btg_global_light_white -> btg_global_light_white
    int btg_global_translucent_white -> btg_global_translucent_white
com.bugtags.library.R$dimen -> com.bugtags.library.R$dimen:
    int btg_fab_action_offset -> btg_fab_action_offset
    int btg_fab_action_size -> btg_fab_action_size
    int btg_fab_menu_base_size -> btg_fab_menu_base_size
    int btg_fab_menu_item_overshoot -> btg_fab_menu_item_overshoot
    int btg_fab_menu_item_size -> btg_fab_menu_item_size
    int btg_fab_menu_item_spacing -> btg_fab_menu_item_spacing
    int btg_global_font_big -> btg_global_font_big
    int btg_global_font_grand -> btg_global_font_grand
    int btg_global_font_great -> btg_global_font_great
    int btg_global_font_large -> btg_global_font_large
    int btg_global_font_less_big -> btg_global_font_less_big
    int btg_global_font_standard -> btg_global_font_standard
    int btg_global_margin_great -> btg_global_margin_great
    int btg_global_margin_large -> btg_global_margin_large
    int btg_global_margin_standard -> btg_global_margin_standard
    int btg_global_margin_tiny -> btg_global_margin_tiny
    int btg_guide_button_height -> btg_guide_button_height
    int btg_guide_view_width -> btg_guide_view_width
    int btg_login_captcha_width -> btg_login_captcha_width
    int btg_login_dialog_width -> btg_login_dialog_width
    int btg_login_logo_height -> btg_login_logo_height
    int btg_login_logo_width -> btg_login_logo_width
    int btg_login_margin_top -> btg_login_margin_top
    int btg_login_text_height -> btg_login_text_height
    int btg_report_dialog_btn_height -> btg_report_dialog_btn_height
    int btg_report_dialog_btn_width -> btg_report_dialog_btn_width
    int btg_report_dialog_height -> btg_report_dialog_height
    int btg_report_dialog_margin_top -> btg_report_dialog_margin_top
    int btg_report_dialog_picker_height -> btg_report_dialog_picker_height
    int btg_report_dialog_width -> btg_report_dialog_width
    int btg_report_member_icon_size -> btg_report_member_icon_size
    int btg_report_member_item_height -> btg_report_member_item_height
    int btg_report_member_item_width -> btg_report_member_item_width
    int btg_report_tag_assignee_size -> btg_report_tag_assignee_size
    int btg_report_tag_state_text_width -> btg_report_tag_state_text_width
    int btg_report_top_height -> btg_report_top_height
    int btg_tag_height_max -> btg_tag_height_max
    int btg_tag_ripple_foreground_size -> btg_tag_ripple_foreground_size
    int btg_tag_ripple_size -> btg_tag_ripple_size
com.bugtags.library.R$drawable -> com.bugtags.library.R$drawable:
    int btg_bg_dialog -> btg_bg_dialog
    int btg_bg_guide -> btg_bg_guide
    int btg_bg_tag_left -> btg_bg_tag_left
    int btg_bg_tag_right -> btg_bg_tag_right
    int btg_btn_arrow -> btg_btn_arrow
    int btg_btn_blue_rect -> btg_btn_blue_rect
    int btg_btn_blue_rect_normal -> btg_btn_blue_rect_normal
    int btg_btn_blue_rect_pressed -> btg_btn_blue_rect_pressed
    int btg_btn_cross -> btg_btn_cross
    int btg_btn_exchange -> btg_btn_exchange
    int btg_btn_fab -> btg_btn_fab
    int btg_btn_priority_0 -> btg_btn_priority_0
    int btg_btn_priority_1 -> btg_btn_priority_1
    int btg_btn_priority_2 -> btg_btn_priority_2
    int btg_btn_priority_3 -> btg_btn_priority_3
    int btg_btn_publish -> btg_btn_publish
    int btg_btn_report -> btg_btn_report
    int btg_btn_tick -> btg_btn_tick
    int btg_btn_user -> btg_btn_user
    int btg_btn_white_rect -> btg_btn_white_rect
    int btg_btn_white_rect_normal -> btg_btn_white_rect_normal
    int btg_btn_white_rect_pressed -> btg_btn_white_rect_pressed
    int btg_icon_account -> btg_icon_account
    int btg_icon_arrow_normal -> btg_icon_arrow_normal
    int btg_icon_arrow_selected -> btg_icon_arrow_selected
    int btg_icon_assistivebutton_submit -> btg_icon_assistivebutton_submit
    int btg_icon_assistivebutton_submit_pressed -> btg_icon_assistivebutton_submit_pressed
    int btg_icon_captcha -> btg_icon_captcha
    int btg_icon_checkmark -> btg_icon_checkmark
    int btg_icon_cross_normal -> btg_icon_cross_normal
    int btg_icon_cross_pressed -> btg_icon_cross_pressed
    int btg_icon_exchange_normal -> btg_icon_exchange_normal
    int btg_icon_exchange_pressed -> btg_icon_exchange_pressed
    int btg_icon_invoker_normal -> btg_icon_invoker_normal
    int btg_icon_invoker_pressed -> btg_icon_invoker_pressed
    int btg_icon_issue_type_bug -> btg_icon_issue_type_bug
    int btg_icon_issue_type_improve -> btg_icon_issue_type_improve
    int btg_icon_password -> btg_icon_password
    int btg_icon_priority_0_full -> btg_icon_priority_0_full
    int btg_icon_priority_0_normal -> btg_icon_priority_0_normal
    int btg_icon_priority_0_selected -> btg_icon_priority_0_selected
    int btg_icon_priority_1_full -> btg_icon_priority_1_full
    int btg_icon_priority_1_normal -> btg_icon_priority_1_normal
    int btg_icon_priority_1_selected -> btg_icon_priority_1_selected
    int btg_icon_priority_2_full -> btg_icon_priority_2_full
    int btg_icon_priority_2_normal -> btg_icon_priority_2_normal
    int btg_icon_priority_2_selected -> btg_icon_priority_2_selected
    int btg_icon_priority_3_full -> btg_icon_priority_3_full
    int btg_icon_priority_3_normal -> btg_icon_priority_3_normal
    int btg_icon_priority_3_selected -> btg_icon_priority_3_selected
    int btg_icon_report_normal -> btg_icon_report_normal
    int btg_icon_report_pressed -> btg_icon_report_pressed
    int btg_icon_tag_pin -> btg_icon_tag_pin
    int btg_icon_tag_priority -> btg_icon_tag_priority
    int btg_icon_tick_normal -> btg_icon_tick_normal
    int btg_icon_tick_pressed -> btg_icon_tick_pressed
    int btg_icon_tips_tag_1 -> btg_icon_tips_tag_1
    int btg_icon_tips_tag_2 -> btg_icon_tips_tag_2
    int btg_icon_tips_tag_3 -> btg_icon_tips_tag_3
    int btg_icon_user_normal -> btg_icon_user_normal
    int btg_icon_user_pressed -> btg_icon_user_pressed
    int btg_line_horizontal -> btg_line_horizontal
    int btg_line_vertical -> btg_line_vertical
    int btg_logo -> btg_logo
    int btg_text_black -> btg_text_black
    int btg_text_white -> btg_text_white
    int ic_launcher -> ic_launcher
com.bugtags.library.R$id -> com.bugtags.library.R$id:
    int assigneeListView -> assigneeListView
    int assigneeView -> assigneeView
    int bottomView -> bottomView
    int cancelButton -> cancelButton
    int captchaImage -> captchaImage
    int captchaText -> captchaText
    int captchaView -> captchaView
    int capturedImage -> capturedImage
    int checkedImage -> checkedImage
    int closeTrigger -> closeTrigger
    int desText -> desText
    int fabButton -> fabButton
    int finishButton -> finishButton
    int iconImage -> iconImage
    int leftImage -> leftImage
    int middleText -> middleText
    int nameText -> nameText
    int okButton -> okButton
    int passwordText -> passwordText
    int pickerLayout -> pickerLayout
    int pinImage -> pinImage
    int priorityPickView -> priorityPickView
    int priorityView -> priorityView
    int progressBar -> progressBar
    int progress_name -> progress_name
    int pushContainer -> pushContainer
    int rightImage -> rightImage
    int tagCloudView -> tagCloudView
    int topView -> topView
    int typeView -> typeView
    int usernameText -> usernameText
com.bugtags.library.R$layout -> com.bugtags.library.R$layout:
    int btg_activity -> btg_activity
    int btg_fragment_guide -> btg_fragment_guide
    int btg_fragment_login -> btg_fragment_login
    int btg_fragment_report -> btg_fragment_report
    int btg_fragment_tag_edit -> btg_fragment_tag_edit
    int btg_view_fab_action -> btg_view_fab_action
    int btg_view_fab_bg -> btg_view_fab_bg
    int btg_view_global_progress -> btg_view_global_progress
    int btg_view_member -> btg_view_member
    int btg_view_priority_pick -> btg_view_priority_pick
    int btg_view_tag_state -> btg_view_tag_state
com.bugtags.library.R$string -> com.bugtags.library.R$string:
    int btg_global_cancel -> btg_global_cancel
    int btg_global_confirm -> btg_global_confirm
    int btg_global_error -> btg_global_error
    int btg_global_got_it -> btg_global_got_it
    int btg_guide_sub_0 -> btg_guide_sub_0
    int btg_guide_sub_1 -> btg_guide_sub_1
    int btg_guide_sub_2 -> btg_guide_sub_2
    int btg_guide_sub_3 -> btg_guide_sub_3
    int btg_login_captcha -> btg_login_captcha
    int btg_login_captcha_needed -> btg_login_captcha_needed
    int btg_login_do -> btg_login_do
    int btg_login_failed -> btg_login_failed
    int btg_login_password -> btg_login_password
    int btg_login_password_empty -> btg_login_password_empty
    int btg_login_progress -> btg_login_progress
    int btg_login_succeed -> btg_login_succeed
    int btg_login_username -> btg_login_username
    int btg_login_username_empty -> btg_login_username_empty
    int btg_logout_confirm -> btg_logout_confirm
    int btg_logout_do -> btg_logout_do
    int btg_logout_my_issue -> btg_logout_my_issue
    int btg_logout_title -> btg_logout_title
    int btg_report_discard_alert -> btg_report_discard_alert
    int btg_report_start -> btg_report_start
    int btg_report_tag_bug -> btg_report_tag_bug
    int btg_report_tag_hint -> btg_report_tag_hint
    int btg_report_tag_improve -> btg_report_tag_improve
    int btg_restart_log_title -> btg_restart_log_title
    int btg_tag_menu_delete -> btg_tag_menu_delete
    int btg_tag_menu_edit -> btg_tag_menu_edit
    int btg_tag_menu_info -> btg_tag_menu_info
    int btg_tag_num_max -> btg_tag_num_max
    int btg_tag_num_min -> btg_tag_num_min
com.bugtags.library.R$style -> com.bugtags.library.R$style:
    int BtgAlertDialog -> BtgAlertDialog
    int btg_global_text_btn_negative -> btg_global_text_btn_negative
    int btg_global_text_btn_positive -> btg_global_text_btn_positive
    int btg_global_text_content -> btg_global_text_content
    int btg_global_text_gray -> btg_global_text_gray
    int btg_progress_dialog -> btg_progress_dialog
    int btg_tag_priority_text_light_content -> btg_tag_priority_text_light_content
com.bugtags.library.R$styleable -> com.bugtags.library.R$styleable:
    int[] BtgHorizontalListView -> BtgHorizontalListView
    int BtgHorizontalListView_android_divider -> BtgHorizontalListView_android_divider
    int BtgHorizontalListView_android_fadingEdgeLength -> BtgHorizontalListView_android_fadingEdgeLength
    int BtgHorizontalListView_android_requiresFadingEdge -> BtgHorizontalListView_android_requiresFadingEdge
    int BtgHorizontalListView_btg_dividerWidth -> BtgHorizontalListView_btg_dividerWidth
    int[] BtgRippleView -> BtgRippleView
    int BtgRippleView_btg_rv_background -> BtgRippleView_btg_rv_background
    int BtgRippleView_btg_rv_foreground -> BtgRippleView_btg_rv_foreground
com.bugtags.library.activity.a -> com.bugtags.library.activity.a:
    int REQ_REPORT_TAG_ADD -> REQ_REPORT_TAG_ADD
    int REQ_REPORT_TAG_EDIT -> REQ_REPORT_TAG_EDIT
    int RET_TAG_REPORT_CANCEL -> RET_TAG_REPORT_CANCEL
    int RET_TAG_REPORT_CONFIRM -> RET_TAG_REPORT_CONFIRM
    void onResume() -> onResume
    void onPause() -> onPause
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    int getFragmentContainerId() -> getFragmentContainerId
com.bugtags.library.base.a -> com.bugtags.library.base.a:
    com.bugtags.library.base.b a -> a
    void a() -> a
    void a(com.bugtags.library.base.g) -> a
    void b() -> b
    com.bugtags.library.base.b a(java.lang.Class,android.os.Bundle,java.lang.Boolean,int) -> a
    android.widget.Toast a(java.lang.String) -> a
    android.widget.Toast a(int) -> a
com.bugtags.library.base.b -> com.bugtags.library.base.b:
    android.os.Bundle a -> a
    int b -> b
    android.view.ViewGroup c -> c
    com.bugtags.library.base.a d -> d
    int a() -> a
    void a(android.view.ViewGroup,android.os.Bundle) -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    android.view.View$OnTouchListener b() -> b
    com.bugtags.library.base.d c() -> c
    void a(com.bugtags.library.base.g) -> a
    void b(com.bugtags.library.base.g) -> b
    void c(com.bugtags.library.base.g) -> c
    boolean d() -> d
com.bugtags.library.base.c -> com.bugtags.library.base.c:
    com.bugtags.library.base.b a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.bugtags.library.base.d -> com.bugtags.library.base.d:
    int getFragmentContainerId() -> getFragmentContainerId
    void onStackEmpty(com.bugtags.library.base.g) -> onStackEmpty
    void onStackFilled(com.bugtags.library.base.g) -> onStackFilled
    com.bugtags.library.base.b pushFragmentToPushStack(java.lang.Class,android.os.Bundle,java.lang.Boolean,int) -> pushFragmentToPushStack
    com.bugtags.library.base.b presentFragmentToPushStack(java.lang.Class,android.os.Bundle,java.lang.Boolean,int) -> presentFragmentToPushStack
    com.bugtags.library.base.b addTo(com.bugtags.library.base.g) -> addTo
    com.bugtags.library.base.b getFragment(java.lang.Class) -> getFragment
    void popToFragment(com.bugtags.library.base.g) -> popToFragment
    void popTopFragment(com.bugtags.library.base.g) -> popTopFragment
    void popTopFragment() -> popTopFragment
    void popTop(com.bugtags.library.base.g) -> popTop
    void popToRoot() -> popToRoot
    void onBackPressed() -> onBackPressed
    java.lang.String getFragmentTag(com.bugtags.library.base.g) -> getFragmentTag
    com.bugtags.library.base.b getTopFragment() -> getTopFragment
    android.widget.Toast showToast(java.lang.String) -> showToast
    android.widget.Toast showToast(int) -> showToast
    void hideKeyboardForCurrentFocus() -> hideKeyboardForCurrentFocus
    void showKeyboardAtView(android.view.View) -> showKeyboardAtView
    void exitFullScreen() -> exitFullScreen
    void enterFullScreen() -> enterFullScreen
com.bugtags.library.base.e -> com.bugtags.library.base.e:
    com.bugtags.library.base.d a -> a
    void a(com.bugtags.library.base.b,android.support.v4.app.FragmentTransaction) -> a
com.bugtags.library.base.f -> com.bugtags.library.base.f:
    com.bugtags.library.base.d a -> a
    void a(com.bugtags.library.base.b,android.support.v4.app.FragmentTransaction) -> a
com.bugtags.library.base.g -> com.bugtags.library.base.g:
    com.bugtags.library.base.b a -> a
    java.lang.Class b -> b
    android.os.Bundle c -> c
    int d -> d
    int e -> e
    boolean f -> f
    com.bugtags.library.base.g$a g -> g
    com.bugtags.library.base.g a(com.bugtags.library.base.b,java.lang.Class,android.os.Bundle,int,boolean) -> a
com.bugtags.library.base.g$a -> com.bugtags.library.base.g$a:
    void a(com.bugtags.library.base.b,android.support.v4.app.FragmentTransaction) -> a
com.bugtags.library.biz.a -> com.bugtags.library.biz.a:
    boolean a -> a
    com.bugtags.library.biz.a$a b -> b
    java.lang.String a(java.lang.String,int,int) -> a
    java.lang.String a(java.lang.String,int) -> a
com.bugtags.library.biz.a$a -> com.bugtags.library.biz.a$a:
    com.bugtags.library.biz.a$a a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.bugtags.library.biz.a$a[] d -> d
    com.bugtags.library.biz.a$a[] values() -> values
    com.bugtags.library.biz.a$a valueOf(java.lang.String) -> valueOf
    java.lang.String a() -> a
com.bugtags.library.biz.b -> com.bugtags.library.biz.b:
    com.bugtags.library.biz.b a -> a
    com.bugtags.library.utils.h b -> b
    com.bugtags.library.utils.h c -> c
    com.bugtags.library.issue.f d -> d
    android.location.LocationManager e -> e
    android.location.LocationListener f -> f
    com.bugtags.library.biz.b a() -> a
    void a(com.bugtags.library.issue.f) -> a
    com.bugtags.library.issue.f b() -> b
    void a(com.bugtags.library.utils.h) -> a
    com.bugtags.library.utils.h c() -> c
    void b(com.bugtags.library.utils.h) -> b
    com.bugtags.library.utils.h d() -> d
    void e() -> e
    java.lang.String a(android.content.Context) -> a
    void a(android.location.Location) -> a
    void a(com.bugtags.library.biz.b,android.location.Location) -> a
